pca1,pca2,model_type
-5.118298668539798,-20.442104928920642,Baseline
-13.370034775233755,-13.63692366045929,Baseline
-2.819620335521922,-23.725187294433425,Baseline
47.08039645566901,21.161123126687322,Baseline
12.919680870431613,-19.797801292979514,Baseline
-19.282927279543646,-9.950365674429595,Baseline
-2.254403437121146,-24.637736834491786,Baseline
-24.210946968708097,-20.428815227762247,Baseline
13.970903934259056,-23.90261501256211,Baseline
-1.122359285580865,-30.150350389328302,Baseline
6.620449341513781,-26.46232610509493,Baseline
1.1391615273078342,-25.176971679375328,Baseline
10.704759776666089,-17.191814176354814,Baseline
0.5055187666050837,-20.935912938948842,Baseline
-13.041646496843038,-17.780856574136493,Baseline
-22.69092478929422,-13.10863451175704,Baseline
-12.722494483934463,-19.702353119699698,Baseline
15.292294961903066,-22.94503626136484,Baseline
49.64167722611974,21.44494193494582,Baseline
8.103297384372642,-26.361016778697877,Baseline
-1.9185761797090262,-19.337960441761158,Baseline
-23.917110165770602,-14.562221622946334,Baseline
-1.8634508361654667,-24.534969996534976,Baseline
-2.9112469718177487,-19.919927452031512,Baseline
19.278426774999254,-21.667821765501355,Baseline
-11.48047823431419,-19.237923355545377,Baseline
-7.60514163037348,-13.094548347956833,Baseline
14.561835377053272,-27.30058672322977,Baseline
0.6258388703862784,-22.791718124625483,Baseline
48.677730951630195,21.188205243850817,Baseline
41.029737209320075,14.825456967324119,Baseline
-2.722537388030532,-16.911529062798085,Baseline
-3.748930728538028,-20.033020170675545,Baseline
-0.8956335322624999,-23.496785103201887,Baseline
3.564068149182293,-33.63136624482657,Baseline
16.630212380199442,-17.820338866250847,Baseline
-11.342543429662731,-20.21024890939257,Baseline
6.191646401539643,-26.215863140194635,Baseline
35.6218464296739,1.9800094517901519,Baseline
19.07171935663813,-20.866900078694197,Baseline
4.854391439026822,-27.318826092710005,Baseline
-22.375654794734515,-18.494723074408448,Baseline
-1.8749527251259424,-25.876875703045158,Baseline
25.01447033933331,-13.52053903147536,Baseline
-4.117671256982983,-25.323817015935475,Baseline
-26.505168879249265,-13.444998577187999,Baseline
-3.9120092311785717,-33.82136706763127,Baseline
10.729696037378126,-26.10799586709558,Baseline
16.494902853999175,-20.528439804866238,Baseline
24.045244496020786,-4.8237832264698906,Baseline
-6.732039866459313,-9.93563940081001,Baseline
-3.0795173013285044,-21.03591064973081,Baseline
4.813520919535125,-29.31560715511797,Baseline
20.96736161923116,-17.027000827157682,Baseline
45.35109162665957,22.309357983521053,Baseline
-11.933105891725148,-24.722476467892996,Baseline
-0.21817942437602222,-33.26724207182333,Baseline
10.346592863969953,-27.09959465284411,Baseline
42.529857317825304,20.23897989905247,Baseline
-8.16868418690438,4.332498408642798,Baseline
18.138615629003546,-23.689115106942754,Baseline
-15.718736274362733,-17.22837353295899,Baseline
-3.9404359547458574,-25.99517428682729,Baseline
6.240685885959759,-27.48178676988443,Baseline
31.17330462898066,6.8501382532745785,Baseline
18.059734829713175,-19.401795013117546,Baseline
-15.43916435040002,-20.034858350471694,Baseline
2.8442063223932683,-32.61481566163942,Baseline
35.17835884797769,2.27943967221587,Baseline
21.60461962577623,-12.03730642549556,Baseline
-1.9292335722029132,-20.602029451043485,Baseline
5.5247497631007585,-29.883382750017184,Baseline
5.187670657313067,-29.176328141381973,Baseline
47.811309284224116,22.39367614536697,Baseline
21.014005558306938,-17.522886617770514,Baseline
-14.569987906036143,-12.230526704665476,Baseline
-15.147879943964655,-17.21059295046274,Baseline
7.019694559418496,-23.75628187690935,Baseline
1.8092467611394276,-29.132941711351567,Baseline
12.45094793917942,-27.150858395452556,Baseline
2.1027819949704587,-16.78533166806531,Baseline
16.93767398818705,-23.511146565444438,Baseline
-21.479076021289238,-12.812069132982725,Baseline
4.2671151612508575,-30.20911752961796,Baseline
7.449564792939619,-25.14979761888294,Baseline
-3.090884886672885,-17.553333550389084,Baseline
-0.3118150685173708,-16.516140241217364,Baseline
10.151571760194736,-27.740138266196364,Baseline
-1.455100004777544,-29.836535928808708,Baseline
47.58428094873826,18.945303047403534,Baseline
15.22366197920832,-21.245374736896952,Baseline
-18.500043794773838,-17.688730765652068,Baseline
1.554526557271335,-30.479933427884724,Baseline
42.966901372245125,19.947589793046742,Baseline
-17.5706984696783,-15.539818432724086,Baseline
9.284082674332728,-19.966589767188072,Baseline
-7.961268662122846,-14.096800677982685,Baseline
10.145792240320858,-27.512719698260554,Baseline
50.76872664874023,25.688622441044437,Baseline
2.9393115615662557,-17.397052074146146,Baseline
11.625553875886776,-24.07840700732861,Baseline
-6.201887032765127,-20.687036738033264,Baseline
1.5172587740232137,-26.168141436479427,Baseline
-25.06597529072123,-13.236623576606792,Baseline
-3.614252363620947,-24.310822129608532,Baseline
27.119066576477163,-9.598083053868784,Baseline
-8.575675865948153,-7.244995463517702,Baseline
3.6515667461952277,-33.02614424413309,Baseline
48.24855677807005,24.74436586867884,Baseline
8.806579860100735,-29.9410071073931,Baseline
12.527901663002456,-26.203880061154944,Baseline
-19.004036966660447,-18.99401665614954,Baseline
-0.3184844676992353,-29.234775690503387,Baseline
-4.562095914929889,-20.9165901293321,Baseline
17.278578723972565,-15.876690620860753,Baseline
-10.406009739442293,-25.432148224283832,Baseline
6.597956747532862,-15.924863884120944,Baseline
3.7196839647375617,-30.93833131191413,Baseline
39.708144912037554,10.100988186734886,Baseline
19.810887075314945,-16.04933830103534,Baseline
-9.50413849039031,-16.78976983023141,Baseline
-4.794218573635093,-24.426316607085216,Baseline
10.285436475319097,-27.192419402670804,Baseline
37.493833082951866,8.799300177270492,Baseline
13.45652792286926,-22.87091498782443,Baseline
-18.07545170325196,-7.072262638845352,Baseline
-12.684415060320346,-17.866059021803782,Baseline
3.517367035915535,-22.979584149097214,Baseline
6.723007914405215,-33.94193651926358,Baseline
-8.633299907241383,-25.233421241160165,Baseline
33.63442238999042,-2.4947250643615213,Baseline
13.709728605315986,-23.65693685677396,Baseline
-25.368583368590738,-17.212889040153694,Baseline
-2.956379545498383,-29.43499109361168,Baseline
3.5984574290981595,-29.799195204053532,Baseline
6.391474045556334,-16.260196881720148,Baseline
-17.78346574036057,-26.444546474178885,Baseline
-3.3517228088561977,-28.62257380896483,Baseline
43.8452298289171,22.538546579460363,Baseline
13.536847342115035,-22.69678558002669,Baseline
-14.031160077338425,-13.832131059658765,Baseline
4.911093650237896,-32.01461785618806,Baseline
7.075490838414004,-31.33729861402175,Baseline
-6.948137314801682,-23.350653637247703,Baseline
-14.528367967235708,-28.222923289818535,Baseline
23.6330437812603,-15.996987727439631,Baseline
-21.312909033001795,-22.346599231694356,Baseline
1.7078722684591174,-27.732705861684448,Baseline
5.726897839557431,-24.930076261735387,Baseline
22.360101377515917,-16.148656972826462,Baseline
-6.610573048442688,-22.89569898278472,Baseline
-18.403583405085705,-12.913426754352749,Baseline
13.664544901944906,-24.903321157122036,Baseline
21.44660784577309,-15.383910493696252,Baseline
20.172022570167474,-17.579385161201376,Baseline
-4.936149502286412,-23.47690866375822,Baseline
-26.401306810440577,-17.939016851769424,Baseline
5.793143083142576,-31.847387081299225,Baseline
19.077398519775283,-22.203587279929774,Baseline
16.42520463424538,-24.314232444565388,Baseline
35.67493049862016,15.653892200011466,Baseline
-15.76860340377987,-22.891143450676957,Baseline
1.93913912137177,-30.257674867404702,Baseline
3.7078063853136483,-20.434919559908455,Baseline
16.679210984084744,-24.27076774606908,Baseline
-13.87454981667499,-19.677706836211076,Baseline
2.176312277566658,-27.631503870264336,Baseline
3.072786818942406,-32.477059720376424,Baseline
36.15555083879266,3.5642083474643793,Baseline
-4.7530281993826735,-21.901754261889756,Baseline
11.870142356083115,-14.410923428845969,Baseline
5.994797222653953,-19.54003863510793,Baseline
-17.238212040050772,6.057571298219761,Baseline
0.25992875111868224,-30.59335704199433,Baseline
5.209862603990292,-20.199221157803752,Baseline
-0.7926852062322681,-15.771572175188753,Baseline
3.8143523711565206,-12.890952815928019,Baseline
10.059827331282005,-25.176219187637212,Baseline
-0.16545497290623248,-26.49655418689423,Baseline
11.099075797072778,-22.958325791508134,Baseline
-8.290873895721205,-22.14214940656493,Baseline
15.053391882030926,-8.721848222581007,Baseline
6.030631400941702,-31.133512875490226,Baseline
21.699022697349193,-10.471100117958612,Baseline
17.083872381466193,-17.91335967041377,Baseline
-22.2064354533576,-17.18818211416369,Baseline
-8.266011579502292,-14.915532514150023,Baseline
4.4911984659342306,-31.99914274042261,Baseline
45.793821236217156,20.72284536605981,Baseline
20.473314232902815,-17.081566057409418,Baseline
-7.984720838259361,-19.66240048052363,Baseline
-30.21809064045493,-16.034108903354305,Baseline
1.0673794594619683,-30.83841737020779,Baseline
45.62798022785645,25.346628266417166,Baseline
16.922428163875487,-19.448082772345135,Baseline
-9.121054307316241,-8.038020653866724,Baseline
9.998948853932774,-29.905758643390907,Baseline
10.346592863969953,-27.09959465284411,Baseline
-5.584226675031687,-31.353241925178843,Baseline
43.25982384586003,22.132753932339043,Baseline
10.835578349040382,-25.081253708673604,Baseline
8.652830942126132,-25.28034351982703,Baseline
-7.735851183534652,-17.2842241207699,Baseline
6.613254534187425,-25.823946868907992,Baseline
5.849862011865288,-28.223855384645983,Baseline
42.94867406197854,22.812326062351644,Baseline
12.035198667905895,-29.89790898352578,Baseline
12.815780231582288,-27.21138264016533,Baseline
46.399472025195465,17.96894140450068,Baseline
20.48812774622119,-16.090853341087413,Baseline
-1.0169467799801808,-16.65423321033769,Baseline
7.453791676503169,-14.483519629892568,Baseline
8.675017725523315,-20.872314871165724,Baseline
51.18578293727814,25.025766736383893,Baseline
-17.405700949731976,-21.409694763465733,Baseline
20.660049628326014,-8.81282405843459,Baseline
4.1872032943357285,-24.445431289661155,Baseline
4.190925803957007,2.6348821611526003,Baseline
48.03967541710383,25.866252317224685,Baseline
19.784399300171614,-20.806444747119148,Baseline
18.408152014353128,8.340509188915767,Baseline
6.5838305388533955,-16.424715929034317,Baseline
9.04082606905516,-22.612547519733955,Baseline
47.140312705115484,25.47959282221854,Baseline
19.980932261733344,-18.547146381479532,Baseline
-18.51154621215286,-23.234941550313287,Baseline
3.265860291660805,-31.368073676392275,Baseline
9.391842438594182,-25.407392825640226,Baseline
38.495539805346795,5.231326354176631,Baseline
16.797047512492675,-19.08584094803214,Baseline
-5.302318289813606,-28.633411541107275,Baseline
-1.1762467950302402,-19.903436068153145,Baseline
0.30462426628937445,-28.195341267602632,Baseline
24.78187213093149,-12.321958223928272,Baseline
-8.812154143916397,-26.675184200241283,Baseline
43.3546561625144,16.589886060562364,Baseline
-9.39663036466799,-22.919028201811425,Baseline
9.357792809669782,-24.342475641920753,Baseline
37.03487042924597,4.47931586916548,Baseline
13.715452644160013,-21.288749469698406,Baseline
-6.055946203970732,-21.462208988680146,Baseline
4.313313571510622,-28.733234534093647,Baseline
-3.025625499582331,-15.708716620901136,Baseline
-25.826487707936977,-12.856584353050971,Baseline
42.52782247431931,12.386655168528883,Baseline
24.512591851220655,-10.624984467724339,Baseline
-20.585435623203352,-20.93036996804543,Baseline
10.527203133653252,-28.842114754177494,Baseline
47.9709763562799,28.302795685214722,Baseline
14.582270594793934,-27.29850977782835,Baseline
-11.932076791282965,-10.288930184416287,Baseline
14.13376462967065,-23.72687409848913,Baseline
-6.264682208667658,-17.90425161614837,Baseline
0.33722785896051,-30.282119458728523,Baseline
-27.459931921037672,-14.587528332514164,Baseline
4.0729433391376455,-31.702230285026257,Baseline
-7.796796573261301,-20.776567195366216,Baseline
4.8483951548249715,-28.768036503022643,Baseline
5.095392154675932,-27.30760578875369,Baseline
49.92515622590634,26.126057255214967,Baseline
16.03606773013061,-18.31718958659148,Baseline
-10.64663264646087,-30.468845468528528,Baseline
6.36884892848093,-31.10871387212151,Baseline
1.3071867949568343,-30.702373757806495,Baseline
30.028406544280685,-5.009427298595717,Baseline
-12.62357636454818,-20.520771986562405,Baseline
15.42798659811561,-21.589461552612402,Baseline
9.756530214846233,-28.989557834057617,Baseline
47.2584308373573,20.37533452258576,Baseline
1.3976001278166565,-29.363803289934566,Baseline
9.354893106562917,-18.622070621129797,Baseline
-27.02936878364446,-8.457943399274201,Baseline
6.374231606169279,-29.21931976403187,Baseline
4.472696982092317,-18.89246371567038,Baseline
-6.532269104655219,-24.3033155323406,Baseline
50.532443956891214,23.203294790223016,Baseline
-15.428217044457305,-0.20739844471863111,Finetuned
-5.389025556187999,12.575989586659505,Finetuned
-11.604715720941984,-2.1931070794839966,Finetuned
48.26399721468299,34.017807007146544,Finetuned
14.299150446987623,21.28941941547288,Finetuned
-44.79759332555338,36.263661659614954,Finetuned
-5.751391221766257,10.353082074265085,Finetuned
47.67095076003164,33.604289986497726,Finetuned
-20.02886501714892,1.1986478254862827,Finetuned
14.552794630066497,21.905411245388613,Finetuned
-20.473634175037873,8.059760398453449,Finetuned
-5.9780727986508335,11.525191048927228,Finetuned
-28.416812996639884,12.608981052558981,Finetuned
8.421955669992181,14.065121609206562,Finetuned
-30.443136319146255,19.648037336896575,Finetuned
-11.980917562559954,1.1605541368437753,Finetuned
-20.8902723525086,7.999794987024408,Finetuned
-8.872708449247634,5.686182538534889,Finetuned
-18.232686952431266,0.3128960025872177,Finetuned
-36.75655982735402,23.734432797973668,Finetuned
-43.02562581148675,29.747837647813515,Finetuned
-6.4937053764217065,12.520933674775867,Finetuned
42.4580725384197,26.9334988667378,Finetuned
0.29722697952202615,10.063447428619009,Finetuned
-41.97464283394019,28.281002115293777,Finetuned
-10.520074556848828,5.771019094799578,Finetuned
-41.63545351215381,32.622704489940276,Finetuned
46.294858983873254,30.130049211357534,Finetuned
-4.0740263846221305,14.214957110511715,Finetuned
-36.502761390214474,23.728755151257626,Finetuned
-49.23679164958802,36.13344057862377,Finetuned
-3.6977586512135616,19.989363132471542,Finetuned
50.17197363763057,31.95814726751136,Finetuned
-31.91127681200777,22.317695712486696,Finetuned
0.2506449329967404,9.2039747769543,Finetuned
-42.06592993838636,24.923421752679292,Finetuned
-4.758363156271337,10.237016682272582,Finetuned
48.16606447465537,34.368355307728606,Finetuned
-48.69866344276116,30.614797105618017,Finetuned
-30.405425011075234,7.079796616637493,Finetuned
-46.40602168007599,27.50336787114607,Finetuned
-9.335841161833567,9.894368789367828,Finetuned
-11.974853609576835,-0.20027725611554495,Finetuned
49.098463888007764,33.1892691086312,Finetuned
-53.05714839167595,28.958258920364187,Finetuned
1.3146275880124465,13.852254898012337,Finetuned
-16.1036702355221,10.379466209214353,Finetuned
-41.9424307339894,18.85162415110833,Finetuned
-36.580580916966,16.068006891826567,Finetuned
51.79940142556314,33.19707935616782,Finetuned
-48.224489245682676,28.731333156801185,Finetuned
-12.053426371261253,9.452186318017697,Finetuned
49.354405890858764,32.839317893754874,Finetuned
-23.38914038331899,4.713937343346348,Finetuned
0.291451474129828,10.401154122148766,Finetuned
-24.79579767901331,16.644367101151957,Finetuned
46.20396356015639,28.72494046791823,Finetuned
-12.794305234380843,2.346474905514136,Finetuned
-51.055329077017355,36.77874919850885,Finetuned
-6.243574908597763,10.114404022704107,Finetuned
-48.290130801431125,27.12473790289757,Finetuned
-8.341836540989224,11.242981323270248,Finetuned
0.2800358538916391,1.757324190325078,Finetuned
2.268230742809704,16.693884369934086,Finetuned
-18.455136972470946,21.249782137399393,Finetuned
-23.04385599900949,11.259228878583567,Finetuned
-7.592743623217613,10.262016442065095,Finetuned
3.0252301883923027,-0.38229700451175386,Finetuned
1.0657285357481492,14.545982874465729,Finetuned
-49.35746746719438,27.333483393524638,Finetuned
-17.721219319425675,-3.240612072222292,Finetuned
-4.066958359792748,13.100781816197975,Finetuned
45.204835835470924,29.610417048487037,Finetuned
7.742112489382272,12.853270426938405,Finetuned
-26.463996064740524,18.341746981415994,Finetuned
-17.019141461765834,5.334348388239597,Finetuned
-6.92019625283481,9.134372167842804,Finetuned
-30.78625472247945,6.833828534126287,Finetuned
48.4073979464184,34.07745313521847,Finetuned
-16.60574214936696,6.063589558715988,Finetuned
-42.31504598358538,26.658579521138233,Finetuned
-4.899089369087585,14.271869026467332,Finetuned
50.24896414603193,33.55804297377824,Finetuned
9.284051973289007,18.016066193645266,Finetuned
-33.83055653747049,24.978790077731308,Finetuned
-31.695363901637577,12.69470334654407,Finetuned
-11.830204202578688,9.450868978759855,Finetuned
-28.361548836594128,19.492665426607605,Finetuned
32.660840858280345,24.32249806064736,Finetuned
10.1455541118801,16.6844280072073,Finetuned
-17.567511388844746,13.855350546020409,Finetuned
-10.647127745451265,7.631707087465538,Finetuned
5.70067089920446,-3.3092656889633494,Finetuned
9.276547345112688,13.993770131807691,Finetuned
-32.6741688792207,20.3035466493195,Finetuned
-15.599833630739985,-4.905261368839409,Finetuned
-9.634268421437495,7.886178947986032,Finetuned
-8.920895401286227,-1.3511626694124645,Finetuned
7.152457687393953,10.843743024949566,Finetuned
41.427874489589314,26.74949809468658,Finetuned
-15.42529968049507,4.970087191331589,Finetuned
-3.716199994771127,11.620158483784921,Finetuned
0.20701903728080465,6.07606415467701,Finetuned
21.0464387759219,7.077430170734984,Finetuned
-26.103924394213003,16.122643087673676,Finetuned
-20.53636878711693,1.2867235286182115,Finetuned
-18.460997102624848,15.281112012158161,Finetuned
-10.583106538542937,4.116623200915746,Finetuned
40.87787030010247,28.64438534541525,Finetuned
-16.18666674056896,4.102602420463747,Finetuned
-15.771562357411515,12.725651956274806,Finetuned
-6.646776404964344,10.035487717910053,Finetuned
-23.395570191192824,4.621255498047419,Finetuned
44.43754064609745,27.708659512485664,Finetuned
2.8954466031735846,8.40452401780935,Finetuned
-9.03091929008772,-5.898499239182413,Finetuned
-25.102726845918752,22.646864527331342,Finetuned
39.43007322472309,27.87216567152304,Finetuned
-8.024702069159058,14.342052355386835,Finetuned
-51.289367019490854,37.20776775167973,Finetuned
